type,name,link
city,Abernathy,http://www.cityofabernathy.org
city,Abilene,http://www.abilenetx.com
city,Addison,http://www.addisontx.gov
city,Alamo,http://www.alamotexas.org
city,Alamo Heights,http://www.alamoheightstx.gov
city,Alba,http://www.albatexas.org
city,Albany,http://www.albanytexas.org
city,Aledo,http://www.aledo-texas.com
city,Alice,http://www.ci.alice.tx.us
city,Allen,http://www.cityofallen.org
city,Alpine,http://cityofalpine.com
city,Alto,http://www.altotexas.org
city,Alton,http://www.alton-tx.gov
city,Alvarado,http://www.cityofalvarado.org
city,Alvin,http://www.alvin-tx.gov
city,Amarillo,http://www.amarillo.gov
city,Ames,http://cityofamestexas.com
city,Anahuac,http://www.anahuac.us
city,Anderson,http://townofandersontexas.com/
city,Andrews,http://www.cityofandrews.org
city,Angleton,http://www.angleton.tx.us
city,Anna,http://www.annatexas.gov
city,Annetta,http://www.annettatx.gov
city,Annetta North,http://www.annettanorth.com
city,AnsonÂ ,http://www.anson-tx.us
city,Aransas Pass,http://www.aransaspasstx.gov
city,Archer City,http://www.archercity.org
city,Arcola,http://www.arcolatexas.org/
city,Argyle,http://www.argyletx.com
city,Arlington,http://www.arlingtontx.gov
city,Athens,http://www.athenstexas.us
city,Atlanta,http://www.atlantatexas.org
city,Aubrey,/admin/node/update/http:/www.ci.aubrey.tx.us
city,Aurora,http://www.auroratexas.gov
city,Austin,http://www.austintexas.gov
city,Avery,http://www.averytx.com
city,Azle,http://www.cityofazle.org
city,Bailey's Prairie,http://www.baileysprairie.org
city,Balch Springs,http://www.cityofbalchsprings.com
city,Balcones Heights,http://www.balconesheights.org
city,Ballinger,http://www.ballinger-tx.com
city,Balmorhea,http://www.cityofbalmorhea.com
city,Bandera,http://www.cityofbandera.org
city,Bartlett,http://www.bartlett-tx.us/
city,Bartonville,http://www.townofbartonville.com
city,Bastrop,http://www.cityofbastrop.org
city,Bay City,http://www.cityofbaycity.org
city,Bayou Vista,http://bayouvista.us
city,Baytown,http://www.baytown.org
city,Beach City,http://www.beachcitytx.us
city,Bear Creek,http://www.vilbc.org
city,Beaumont,http://www.cityofbeaumont.com
city,Bedford,http://www.bedfordtx.gov
city,Bee Cave,http://www.beecavetexas.com
city,Beeville,http://www.beevilletx.org
city,Bellaire,http://www.bellairetx.gov/
city,Bellmead,http://www.bellmead.com
city,Bells,http://www.cityofbells.org
city,Bellville,http://www.cityofbellville.com
city,Belton,http://www.beltontexas.gov
city,Benbrook,http://www.benbrook-tx.gov
city,Bertram,http://www.cityofbertram.org/
city,Beverly Hills,http://www.beverlyhillstexas.net
city,Bevil Oaks,http://www.cityofbeviloaks.com
city,Big Sandy,http://www.bigsandytx.net
city,Big Spring,http://www.mybigspring.com
city,Blanco,http://www.cityofblanco.com
city,Blooming Grove,http://www.ci.blooming-grove.tx.us
city,Blue Mound,http://www.bluemoundtexas.org
city,Blue Ridge,http://www.blueridgecity.com/
city,Boerne,http://www.ci.boerne.tx.us
city,Bogata,http://www.cityofbogata.com
city,Bonham,http://www.cityofbonham.org
city,Borger,http://www.ci.borger.tx.us
city,Bovina,http://www.cityofbovina.net
city,Bowie,http://www.cityofbowietx.com
city,Boyd,http://www.cityofboyd.com
city,Brady,http://www.bradytx.us
city,Breckenridge,http://www.breckenridgetexas.com
city,Brenham,http://www.cityofbrenham.org
city,Bridge City,http://www.bridgecitytex.com
city,Bridgeport,http://www.cityofbridgeport.net
city,Bronte,http://www.brontetexas.org/
city,Brookshire,http://www.cityofbrookshire.org
city,Brownfield,http://www.ci.brownfield.tx.us
city,Brownsville,http://www.cob.us
city,Brownwood,http://www.brownwoodtexas.gov
city,Bruceville-Eddy,http://www.bruceville-eddy.org
city,Bryan,http://www.bryantx.gov
city,Bryson,http://www.cityofbrysontexas.com
city,Buda,http://www.ci.buda.tx.us
city,Buffalo,http://www.buffalotex.com
city,Bullard,http://www.bullardtexas.net
city,Bulverde,http://www.bulverdetx.gov
city,Bunker Hill Village,http://www.bunkerhill.net
city,Burkburnett,http://www.burkburnett.org
city,Burleson,http://www.burlesontx.com
city,Burnet,http://www.cityofburnet.com
city,Caddo Mills,http://www.cityofcaddomills.com/
city,Caldwell,http://www.caldwelltx.gov
city,Callisburg,http://www.callisburgtx.com
city,Cameron,http://www.camerontexas.net
city,Camp Wood,http://www.campwood.com
city,Canadian,http://cityofcanadiantexas.com
city,Canton,http://www.cantontx.gov
city,Canyon,http://www.canyontx.com
city,Carrollton,http://www.cityofcarrollton.com
city,Carthage,http://www.carthagetexas.com
city,Carrizo Springs,http://www.cityofcarrizo.org/
city,Castle Hills,http://www.cityofcastlehills.com
city,Castroville,http://www.castrovilletx.gov
city,Cedar Hill,http://www.cedarhilltx.com
city,Cedar Park,http://www.cedarparktexas.gov
city,Celina,http://www.celina-tx.gov
city,Center,http://www.centertexas.org/
city,Chandler,http://www.chandlertx.com
city,China,http://www.chinatexas.net
city,China Grove,http://www.cityofchinagrove.org
city,Chireno,http://www.chireno.com
city,Cibolo,http://www.cibolotx.gov
city,Cisco,http://www.cityofcisco.com
city,Clear Lake Shores ,http://www.clearlakeshores-tx.gov
city,Cleburne,http://www.ci.cleburne.tx.us
city,Cleveland,http://www.clevelandtexas.com
city,Clifton,http://www.ci.clifton.tx.us
city,Clute,http://www.ci.clute.tx.us
city,Clyde,http://clydetexas.us
city,Cockrell Hill,http://www.cockrell-hill.tx.us
city,Coffee City,http://www.coffeecitytx.com
city,Coleman,http://www.cityofcolemantx.us
city,College Station,http://www.cstx.gov
city,Colleyville,http://www.colleyville.com
city,Collinsville,http://www.collinsvilletexas.org
city,Colorado City,http://www.coloradocitytexas.org
city,Columbus,http://www.columbustexas.net
city,Comanche,http://www.cityofcomanchetexas.net
city,Combine,http://www.combinetx.com
city,Commerce,http://www.commercetx.org
city,Como,http://www.cityofcomotx.com/
city,Conroe,http://www.cityofconroe.org
city,Converse,http://www.conversetx.net
city,Coppell,http://www.coppelltx.gov
city,Copper Canyon,http://www.coppercanyon-tx.org
city,Copperas Cove,http://www.copperascovetx.gov
city,Coupland,http://www.cityofcouplandtx.us
city,Corinth,http://www.cityofcorinth.com
city,Corpus Christi,http://www.cctexas.com
city,Corsicana,http://www.cityofcorsicana.com
city,Cottonwood Shores,http://www.cottonwoodshores.org
city,Crandall,http://www.crandalltexas.com
city,Crane,http://cityofcranetexas.com
city,Cranfills Gap,http://www.cranfillsgaptexas.com
city,Crosbyton,http://www.cityofcrosbyton.org
city,Cross Plains,http://www.crossplains.org
city,Cross Roads,http://www.crossroadstx.gov
city,Crowley,http://www.ci.crowley.tx.us
city,Cuero,http://www.cityofcuero.com
city,Cumby,http://www.cityofcumby.com
city,Cut and Shoot,http://www.cutandshoot.org
city,Dalhart,http://www.dalharttx.gov/
city,Dallas,http://www.dallascityhall.com
city,Dalworthington Gardens,http://www.cityofdwg.net
city,Dayton,http://www.cityofdaytontx.com
city,De Leon,http://www.cityofdeleon.org
city,Decatur,http://www.decaturtx.org
city,Deer Park,http://www.deerparktx.gov
city,DeKalb,http://www.cityofdekalb.com
city,Del Rio,http://www.cityofdelrio.com
city,Denison,http://www.cityofdenison.com
city,Denton,http://www.cityofdenton.com
city,DeSoto,http://www.desototexas.gov
city,Devine,http://www.cityofdevine.com
city,Diboll,http://www.cityofdiboll.com
city,Dickinson,http://www.ci.dickinson.tx.us
city,Dilley,http://www.cityofdilleytx.com
city,DISH,http://www.townofdish.com
city,Domino,http://www.dominotexas.com
city,Donna,http://www.cityofdonna.org
city,Double Oak,http://www.double-oak.com
city,Dripping Springs,http://www.cityofdrippingsprings.com
city,Dublin,http://www.ci.dublin.tx.us
city,Dumas,http://www.ci.dumas.tx.us
city,Duncanville,http://www.duncanville.com
city,Eagle Lake,http://www.coeltx.net
city,Eagle Pass,http://www.eaglepasstx.us
city,Early,http://www.earlytx.net
city,East Mountain,http://www.eastmountaintx.com/
city,East Tawakoni,http://cityofeasttawakoni.com/
city,Eastland,http://www.eastlandtexas.gov
city,Eden,http://www.edentexas.com
city,Edgecliff Village,http://cour60.wix.com/evgov
city,Edgewood,http://edgewoodtexas.org
city,Edinburg,http://www.cityofedinburg.com/index.php
city,Edna,http://www.cityofedna.com
city,El Campo,http://www.cityofelcampo.org
city,El Cenizo,http://www.cityofelcenizo.com
city,El Lago,http://www.ellago-tx.gov
city,El Paso,http://www.elpasotexas.gov
city,Electra,http://www.cityofelectra.com
city,Elgin,http://www.elgintx.com
city,Elsa,http://www.cityofelsa.net
city,Emory,http://www.cityofemory.com/
city,Enchanted Oaks,http://www.enchantedoaks.org
city,Ennis,http://www.ennis-texas.com
city,Euless,http://www.eulesstx.gov
city,Eustace,http://www.cityofeustace.com
city,Evant,http://www.cityofevant.com
city,Everman,http://www.evermantx.net
city,Fair Oaks Ranch,http://www.fairoaksranchtx.org
city,Fairfield,http://www.fairfieldtexas.net
city,Fairview,http://www.fairviewtexas.org
city,Falfurrias,http://ci.falfurrias.tx.us
city,Farmers Branch,http://www.farmersbranchtx.gov
city,Farmersville,http://www.farmersvilletx.com
city,Fate,http://www.cityoffate.com
city,Ferris,http://www.ferristx.org
city,Flatonia,http://www.destinationflatonia.com
city,Florence,http://www.florencetex.com
city,Floresville,http://www.floresvilletx.gov
city,Flower Mound,http://www.flower-mound.com
city,Forest Hill,http://www.foresthilltx.org
city,Forney,http://www.cityofforney.org
city,Fort Stockton,http://www.cityfs.net
city,Fort Worth,http://www.fortworthtexas.gov
city,Franklin,http://www.cityoffranklintx.com
city,Frankston,http://www.cityoffrankston.com
city,Fredericksburg,http://www.fbgtx.org
city,Freeport,http://www.freeport.tx.us
city,Friendswood,http://www.ci.friendswood.tx.us
city,Frisco,http://www.ci.frisco.tx.us
city,Fritch,http://www.fritchcityhall.com
city,Fulshear,http://www.fulsheartexas.gov
city,Fulton,http://www.fultontexas.org
city,Gainesville,http://www.gainesville.tx.us
city,Galena Park,http://www.cityofgalenapark-tx.gov
city,Galveston,http://www.galvestontx.gov
city,Ganado,http://www.cityofganado.com
city,Garden Ridge,http://www.ci.garden-ridge.tx.us
city,Garland,http://www.garlandtx.gov
city,Garrett,http://www.cityofgarrett.com
city,Gatesville,http://www.ci.gatesville.tx.us
city,Georgetown,http://www.georgetown.org
city,Giddings,http://www.giddings.net
city,Gilmer,http://www.gilmer-tx.com
city,Glen Rose,http://glenrosetexas.org
city,Glenn Heights,http://www.glennheights.com
city,Godley,http://www.godleytx.gov
city,Goldthwaite,http://centex.net/%7Ecity
city,Goliad,http://www.goliadtx.net
city,Gonzales,http://www.cityofgonzales.org
city,Graham,http://www.cityofgrahamtexas.com
city,Granbury,http://www.granbury.org
city,Grand Prairie,http://www.gptx.org
city,Grandview,http://www.cityofgrandview.org
city,Granger,http://www.cityofgranger.org
city,Granite Shoals,http://www.graniteshoals.org
city,Grapevine,http://www.grapevinetexas.gov
city,Greenville,http://www.ci.greenville.tx.us
city,Grey Forest,http://greyforest-tx.gov
city,Groesbeck,http://www.cityofgroesbeck.com
city,Groves,http://www.cigrovestx.com
city,Gruver,http://www.gruvertexas.com
city,Gun Barrel City,http://www.gunbarrelcity.net
city,Gunter,http://www.ci.gunter.tx.us
city,Hackberry,http://www.cityofhackberry.net
city,Hale Center,http://www.cityofhalecenter.com
city,Hallettsville,http://www.cityofhallettsville.org
city,Hallsville,http://www.cityofhallsvilletx.com
city,Haltom City,http://www.haltomcitytx.com
city,Hamilton,http://hamiltontexas.com
city,Harker Heights,http://www.ci.harker-heights.tx.us
city,Harlingen,http://www.myharlingen.us
city,Hardin,http://www.hardintexas.com
city,Haskell,http://www.city-of-haskell-texas.org
city,Haslet,http://www.haslet.org
city,Hays,http://www.haystexas.com
city,Heath,http://www.heathtx.com
city,Hedwig Village,http://www.thecityofhedwigvillage.com
city,Helotes,http://www.helotes-tx.gov
city,Hemphill,http://www.hemphill.govoffice2.com
city,Hempstead,http://www.hempsteadcitytx.com
city,Henderson,http://www.hendersontx.us
city,Henrietta,http://www.cityofhenrietta.com
city,Hereford,http://www.hereford-tx.gov
city,Hewitt,http://www.cityofhewitt.com
city,Hickory Creek,http://www.hickorycreek-tx.gov
city,Hidalgo,http://www.cityofhidalgo.net
city,Highland Haven,http://www.highlandhaventx.com
city,Highland Park,http://www.hptx.org
city,Highland Village,http://www.highlandvillage.org
city,Hill Country Village,http://www.hcv.org
city,Hillcrest Village,http://www.cityofhillcrestvillage.org
city,Hillsboro,http://www.hillsborotx.org
city,Hilshire Village,http://www.hilshirevillagetexas.com
city,Holiday Lakes,http://www.holidaylakestexas.com
city,Holland,http://www.cityofholland.org
city,Holliday,http://www.hollidaytx.org
city,Hollywood Park,http://www.hollywoodpark-tx.gov
city,Hondo,http://www.hondo-tx.org
city,Honey Grove,http://www.cityofhoneygrove.org
city,Horizon City,http://www.horizoncity.org/
city,Horseshoe Bay,http://www.horseshoe-bay-tx.gov
city,Houston,http://www.houstontx.gov
city,Howe,http://www.cityofhowe.org
city,Hubbard,http://www.hubbardcity.com
city,Hudson Oaks,http://www.hudsonoaks.com
city,Hughes Springs,http://www.hughesspringstxusa.com
city,Humble,http://cityofhumble.net
city,Hunters Creek Village,http://www.cityofhunterscreek.com
city,Huntington,http://www.cityofhuntington.org/
city,Huntsville,http://www.huntsvilletx.gov
city,Hurst,http://www.hursttx.gov
city,Hutchins,http://www.cityofhutchins.org
city,Hutto,http://www.huttotx.gov
city,Idalou,http://www.idaloutx.com
city,Indian Lake,http://www.townofindianlake.com
city,Ingleside,http://www.inglesidetx.org
city,Ingram,http://www.cityofingram.net/
city,Iowa Colony,http://www.cityofiowacolony.com
city,Iowa Park,http://www.iowapark.com
city,Irving,http://www.cityofirving.org
city,Italy,http://www.ci.italy.tx.us
city,Ivanhoe,http://www.cityofivanhoetx.com
city,Jacinto City,http://www.jacintocity-tx.gov
city,Jacksboro,http://www.cityofjacksboro.com
city,Jacksonville,http://www.jacksonville-texas.com
city,Jamaica Beach,http://www.ci.jamaicabeach.tx.us
city,Jarrell,http://www.cityofjarrell.com
city,Jasper,http://www.jaspertx.org
city,Jersey Village,http://www.jerseyvillage.info
city,Jewett,http://cityofjewetttx.com
city,Johnston City,http://www.johnsoncitytx.org
city,Jonestown,http://www.jonestown.org
city,Josephine,http://www.cityofjosephinetx.com
city,Joshua,http://www.cityofjoshuatx.us
city,Junction,http://www.cityofjunction.com
city,Katy,http://www.cityofkaty.com
city,Kaufman,http://www.kaufmantx.org
city,Keene,http://www.keenetx.com
city,Keller,http://www.cityofkeller.com
city,Kemah,http://www.kemah.net
city,Kemp,http://www.cityofkemp.org
city,Kempner,http://www.cityofkempner.org
city,Kendleton,http://www.kendletontx.net
city,Kennedale,http://www.cityofkennedale.com
city,Kerens,http://www.ci.kerens.tx.us
city,Kermit,http://www.kermittexas.us
city,Kerrville,http://www.kerrvilletx.gov
city,Kilgore,http://www.cityofkilgore.com
city,Killeen,http://www.killeentexas.gov
city,Kingbury,http://www.kingsburytexas.org/
city,Kingsville,http://www.cityofkingsville.com
city,Kirby,http://www.kirbytx.org
city,Knox City,http://www.knoxcitychamberofcommerce.com
city,Krugerville,http://www.krugerville.org
city,Krum,http://www.ci.krum.tx.us
city,Kurten,http://www.kurtentexas.com
city,Kyle,http://www.cityofkyle.com
city,La Feria,http://www.cityoflaferia.com
city,La Grange,http://www.cityoflg.com
city,La Marque,http://www.cityoflamarque.org
city,La Porte,http://www.laportetx.gov
city,La Vernia,http://www.lavernia-tx.gov
city,Lacy Lakeview,http://www.lacylakeview.org
city,Ladonia,http://www.cityofladonia.com
city,Lago Vista,http://www.lagovistatexas.org
city,Laguna Vista,http://www.lvtexas.us
city,Lake Dallas ,http://www.lakedallas.com
city,Lake Jackson,http://www.lakejackson-tx.gov
city,Lake Worth,http://www.lakeworthtx.org
city,Lakeside,http://www.lakesidetexas.us
city,Lakeside City,http://www.lakesidecitytx.org
